Date,Stock_Symbol,Company_Name,Sector,Open_Price,High_Price,Low_Price,Close_Price,Volume,Market_Cap,PE_Ratio,Dividend_Yield,Change_Percent
2024-01-15,AAPL,Apple Inc,Technology,185.50,187.25,184.75,186.80,45234567,2.85T,25.4,0.52,0.70
2024-01-15,MSFT,Microsoft Corp,Technology,378.90,382.15,377.25,380.45,32156789,2.82T,28.1,0.68,0.41
2024-01-15,GOOGL,Alphabet Inc,Technology,142.30,144.10,141.85,143.25,28967345,1.78T,22.8,0.00,0.67
2024-01-15,AMZN,Amazon.com Inc,Consumer Discretionary,155.75,157.20,154.90,156.85,41234567,1.62T,45.2,0.00,0.71
2024-01-15,TSLA,Tesla Inc,Consumer Discretionary,248.50,252.80,247.10,251.30,65432109,798.5B,65.3,0.00,1.13
2024-01-15,NVDA,NVIDIA Corp,Technology,520.25,528.90,518.75,525.60,48765432,1.29T,58.7,0.04,1.03
2024-01-15,META,Meta Platforms,Technology,365.80,370.25,364.50,368.95,29876543,937.2B,23.1,0.37,0.86
2024-01-15,JPM,JPMorgan Chase,Financial Services,168.45,170.20,167.85,169.75,18765432,495.3B,11.2,2.85,0.77
2024-01-15,JNJ,Johnson & Johnson,Healthcare,162.30,163.85,161.90,163.20,15432109,430.7B,15.8,2.95,0.55
2024-01-15,PG,Procter & Gamble,Consumer Staples,158.90,160.45,158.25,159.85,12987654,381.2B,24.7,2.41,0.60
2024-01-16,AAPL,Apple Inc,Technology,186.80,188.50,185.95,187.65,42156789,2.87T,25.5,0.52,0.45
2024-01-16,MSFT,Microsoft Corp,Technology,380.45,383.20,379.75,382.10,30987654,2.84T,28.2,0.68,0.43
2024-01-16,GOOGL,Alphabet Inc,Technology,143.25,145.30,142.80,144.85,27654321,1.80T,23.0,0.00,1.12
2024-01-16,AMZN,Amazon.com Inc,Consumer Discretionary,156.85,158.75,156.20,157.90,39876543,1.63T,45.5,0.00,0.67
2024-01-16,TSLA,Tesla Inc,Consumer Discretionary,251.30,255.60,249.80,253.45,62345678,804.3B,65.9,0.00,0.86
